《晚清七十年(二)：太平天国》查看《晚清七十年(二)：太平天国》书评和最新更新以及相关书籍推荐请到《晚清七十年(二)：太平天国》专题网址http://www.xiabook.com/ls/589/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章论晚清周期性内乱与洪杨悲剧	1

    1.1玉石俱焚的周期性内乱	3

    1.2揭竿而起和揭竿不起	5

    1.3白莲教和严新的“带功讲座”	7

    1.4广东洪秀全何以在广西造反？	8

    1.5一口通商和“五口通商”的经纬	10

    1.6“太平天国”兴亡年表	13

    第2章太平开国故事再检讨	15

    2.1“改朝换代”与“改朝换制”	15

    2.2洪天王就是恺撒琼斯	18

    2.3文才不足，宗教层次也不高	21

    2.4“邪术惑众”和“聚众滋事”	24

    2.5洪秀全的“老三篇”	25

    2.6“有割与无割，谁非上帝生”	28

    2.7“太平天国”是宗教名词	29

    2.8金田“团营”是什么回事？	30

    2.9“水安封王”也是宗教性的	32

    2.10只追不堵和“拖死官军”	34

    2.11“小天堂”中不能自拔	35

    第3章预言书中的蒋毛与洪杨	37

    3.1“九十九先生”的谜底	38

    3.2历经沧桑的《推背图》	40

    3.3洪水滔天苗不秀	41

    3.4“有神”与“无神”	43

    3.5小顽童敌不过老顽固	44

    3.6不要被赛先生、德先生牵着鼻子	45

    3.7知其然，还要知其所以然	46

    3.8两百年转型的最后关头	48

    3.9“流窜”、“割据一、“围剿与反围剿”	48

    3.10“永安突围”时的人救问题	49

    3.11金粉乡里的开国昏君	51

    第4章“四不像”的洪杨割据	54

    4.1太平灾面面观	55

    4.2洪杨功过的两家之言	56

    4.3罗史评介	58

    4.4“四不像”是转型初期常见的现象	60

    4.5社会改制最早的尝试	61

    4.6洪杨在“进城以后”	61

    4.7天王的性变态	64

    4.8阉割幼童和民间选美	65

    4.9东王的声色之好	67

    4.10渣滓普罗的王洪文和杨秀清	69

    4.11知识分子的杯葛	71

    4.12靠工商业打仗的小朝廷	72

    4.13经营丝茶，禁绝鸦片	74

    4.14禁鸦片是与虎谋皮	76

    4.15称王太早，圣灵乱封	78

    4.16我做万岁，你做万万岁	79

