《晚清七十年(一)：中国社会文化转型综论》查看《晚清七十年(一)：中国社会文化转型综论》书评和最新更新以及相关书籍推荐请到《晚清七十年(一)：中国社会文化转型综论》专题网址http://www.xiabook.com/ls/632/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    自序：告别帝制五千年	1

    电脑时代新史学的试探	3

    三大阶段，两次转型	5

    没奴隶社会也没资本主义	6

    百代犹行秦法政	10

    战前千年不变，战后十年一变	13

    第1章中国现代化运动的各阶段	15

    1.1世界性的现代化运动	16

    1.2我国现代化的内容与特性	16

    1.3阶段性和“一次革命”论	17

    1.4孙中山“心灰而意冷矣”	18

    1.5不能落伍，也不可躐等	19

    1.6各阶段及其主题	19

    1.7洋务和变法	20

    1.8“莫难於破坏”的“五四运动”	22

    1.9拿一个主义做标准	23

    1.10本末倒置的中共	24

    1.11抗战后的新主题	24

    1.12大陆上在搞些啥子？	25

    1.13现阶段，新主题	26

    1.14中共的工业化和死结	26

    1.15今后十五年的台湾	28

    1.16最后阶段和文化反挑战	29

    第2章中国国家转型论提纲	31

    第3章外交学步与历史转型	36

    3.1我国古代国际公法的萌芽	37

    3.2小老婆决不许做大夫人	38

    3.3晏大使不入狗门	40

    3.4握手风波和季辛吉的中国饭碗	41

    3.5中国古代外交建制的转型	43

    3.6只有理藩院，没有外交部	44

    3.7耶鲁、哈佛合纵连横	45

    3.8也谈谈西藏问题	46

    3.9世界网路里国语的将来	48

    3.10中国朝廷就是古代东方的联合国	50

    3.11唐太宗征高丽，邓小平惩越南	51

    3.12有个外交部，没个外交政策	53

    3.13麻将台上四大赌客	53

    3.14毛比蒋还要土	55

    3.15飞弹不如老爸	56

    3.16分裂外交与统一武力	56

    3.17搞不过他，就同他合伙	57

    3.18枕畔之言重于“否决”	58

    3.19中国外交史上新的里程碑	59

    3.20王尔敏式的基本功	60

    第4章论中国大陆落后问题的秦汉根源	64

    4.1中国史学的三大主流	64

    4.2海外史家看中国古代史	65

    4.3“寻找真理”与“证明真理”	66

    4.4“奴隶社会”的实证和反证	67

    4.5“中央集权文官制”的形成与特性	70

    4.6“重商主义”和“轻商主义”	72

    4.7“国家强于社会”和“轻商主义”	73

    4.8“主观意志”抵销“客观实在”	75

    4.9“国家机器”是中产阶级的克星	76

    4.10工业化、现代化少不了“城市中产阶级”	78

    4.11结论：没有求证的假设	80

    第5章中国郡县起源考（附跋）——兼论封建社会之蜕变	82

    5.1农业社会初期的人与地	82

    5.2土地私有与封建	85

    5.3封建的渣滓——县	87

    5.4结论	91

    5.5跋	92

    第6章论帝国与民国之蜕变	94

    6.1“民国”政体的本质	95

    6.2“后封建”时代的中西之别	97

    6.3西方中产阶级之自然形成	99

    6.4中国的“宗法传统”和“家长制”	100

    6.5“集权”并不是“极权”	102

    6.6“健康的个人主义”	103

    6.7重农轻商的后遗症	104

    6.8传统国家机器的周期性	107

    6.9“西化”、“现代化”与“阶段性”	108

    第7章论帝国主义与晚清外患	111

    7.1“扩张主义”与“帝国主义”	112

    7.2封建末期的解放运动	114

    7.3“扩张主义”的“两面性”	116

    7.4人类历史上最大的“毒枭”	118

    7.5“鸦片战争”与“茶叶战争”	121

    7.6从“印度第二”到经济第一	123

    7.7英帝政策的蜕变与法帝的“非洲模式”	126

    7.8疆土帝国主义的俄罗斯	127

    7.9日本的“欧罗巴社会”	130

    7.10所谓“势力范围”的因因果果	131

    7.11海约翰搞“门户开放”的闹剧	133

    第8章论“转型期”与“启蒙后”	135

    8.1初民部落生活的特征	135

    8.2“国家强于社会”的东方模式之形成	136

    8.3从“千年不变”到“十年一变”	139

    8.4“突破”与“转型”的规律	141

    8.5“汉族中心主义”与婆媳循环	142

    8.6“自由平等”是社会力量平衡的结果	143

    8.7“十年一变”是“转型”的阶梯	144

    8.8“定型”和帝国主义的关系	145

    8.9向“欧洲中心主义”逐步让位	147

    8.10“对立”、“统一”和“阶段性”	149

    8.11从全盘西化到如何西化	150

    8.12胡适的两大“突破”	151

    8.13水清无大鱼	153

    8.14“一国两制”和“半盘西化”	154

    8.15也是“有中国特色的资本主义”	156

    8.16“启蒙后”的显学	157

    8.17吾友欧阳哲生博士	160

    第9章胡适的大方向和小框框	161

    9.1李鸿章的惊叹，汤恩比的茫然	161

    9.2中国历史上两大“转型期”	162

    9.3处士横议中的“胡适学”	164

    9.4几句疯话，暴得大名	165

    9.5李鸿章的“四个现代化”	166

    9.6魏京生、康有为、孙中山	166

    9.7“西化”的最后阶段：“全盘西化”	167

    9.8科技现代化只有一个，政治现代化花样繁多	168

    9.9孙中山权“变”，胡适不“变”	168

    9.10臭烘烘和香扑扑	170

    9.11国民党容忍“异党”，共产党“一分为二”	171

    9.12大方向和水的方向	172

    9.13疮痍满目的小框框	173

    第10章中国近现代史的拓荒者郭廷以先生	174

    10.1教我做research的启蒙师	174

    10.2《万有文库》没啥好书	176

    10.3定远军舰四炮齐发	178

    10.4洋书中竟有新天地	180

    10.5从海军史到郡县考	181

    10.6纽约接机以后	184

    第11章中国近代目录学的先驱袁同礼先生	187

    11.1先谈谈“转型”	188

    11.2各行各业，各有启蒙之人	189

    11.3传统目录学现代化的领导者	190

    11.4从北京到台北	191

    11.5引进“服务观念”和服务科技	193

    11.6历史三峡中的龙舟竞赛	194

    11.7西文汉学书目的重要性	196

    11.8过五关斩六将的“博士论文”	198

    11.9孙中山、毛泽东的“登月计画”	201



 自序：告别帝制五千年

    这部拙作是作者在退休以后才执笔编写的。作为一个以历史为专业的教师，我个人自二十四岁开始在大学教授历史以来，至此已四十余年。在此将近半个世纪的教学生涯中，什九是在美国纽约的两所大学里度过去了。在哥大研究院专授两门课，整整地教了七年。一门可说是包罗经史子集、诗词歌赋的汉学概述，另一门则是包含中国近现代史的史料学。上课时往往是推着整书车“史料”进课室的。在纽约市立大学则前后教了近四十年。前二十年在市大各分校兼课，后二十年则在市大本部的市立学院作专任。其中十二年则兼亚洲学系的系主任，并负责设计和教授多种课目。在纽约市政府和联邦政府所主办的中学教师训练班中，也曾担纲教授多种课目。总之，四十年中在纽约市大所设计和教授的课目几近二十种之多。作为一个“课目设计”（courseproposal）的负责人，你纵不亲自上课，但对教学内容也必须有其彻底的掌握。加以纽约市大的学生和家长们都来自世界各地，种族、宗教和政治背景皆万般复杂。作为一个历史科目的教师，尤其是设计人，各方面可能发生的问题，都得面面顾到。日久在不知不觉中，竟会变成个无所不知，也没一项知得太多的大杂家。荒时废业，莫此为甚。

    但是笔者在这身不由己的教学环境中，却勉力地作了一项坚持：在十多种无法摆脱的课目之中，我始终坚持中国近现代史一课必须亲授；四十年未尝或缺也。由于学生背景复杂，程度参差，因此对教学史料之筛选，也不得不随时注意，每一学年的教材都按时下出版情况加以修正。因此四十年来，愚而不学，未能著作等身，却讲义连屋。回忆昔年在哥大，因职司图书管理，对国史资料曾作有系统之累集与编纂。工作虽为人作嫁，然身当其任，熟能生巧，乖材辟典，每可一索即得。友生时有咨询，其数年不解之难题，往往可一语解纷。嗣在市大因该校无中文图书设备，余尝签请纽约市府与市大当轴，拟由市立图书馆与市大图书馆合设一中文图书馆，一以方便市大教学，兼为华裔社区服务。盖市府有此经费，有此立法，而社区与学界亦皆有此需要也。为此笔者曾与市府官员及市大当轴会议无数次，终以华裔社区支持太少，政府体认不足而流产，至堪叹息。承乏一主要学府，以汉学为重心之亚洲学系而无汉学收藏为基础，则虽为巧妇亦难以为炊。所幸笔者服务哥大有年，两校近在咫尺，在研究资料上，尚可互通有无。至于日常有关汉学文史之教研，则笔者恒以一己之个人收藏为系中师生之辅助。有关资料，片纸未敢废也。积少成多，数十年来，茅庐竟成堆栈。

    然处此高科技时代，汗牛充栋之史料收藏，究非一届寒儒所能胜任。敝帚自珍，终是沧海一粟。所幸久居纽约，集天下之至善与至恶于一城，若有所需，仍可一索即得也。年前自纽约市大退休之后，为人作嫁之身，初获自由，文化出版界友好不弃而有索稿者。亦可勉力应命。昔时课室讲稿及平时涂鸦旧作，自校中运回地库，仍堆如乱山，偶自整理，抽编应命，初不意有同好之读者贤达与朋辈师友，竟颇有既严肃之股利。承师友厚爱之余，笔者本亦不敢自弃。究竟寄身象牙塔内数十年，纵系至愚，能无一得？因每于霜晨月夕，与数十箱旧稿中，略检其尚可用者，编缀成篇，多半寄至刘绍唐先生于《传记文学》中酌量选用。随意涂鸦付邮，数年来，竟至百余万言。日积月累，浸成巨帙，亦殊出所料也。笔者于六〇年代之初尝与美国出版商麦克米蓝公司订阅撰写，总揽二十世纪中国之《民国全史》英文稿成千余页（部分章节曾由李又宁教授主编之chinesestudiesinhistory季刊披露之，见一九八八年诸期）。嗣复承美国社会科学研究会（socialscienceresearchcouncil）慷慨资助担纲主编annotatedbibliographyofrepublicanchina（《详注民国史资料汇编》），积稿亦数十箱，虽明知经费有限，非一人之力可竟全功，然愚公移山，古有明训，知其不可而为之，未尝气馁也。唯自哥大转业之后，所承担之新职，管理重于研究，一转百转，致前功尽弃，实非所愿也。时隔势禁，乞食异邦，无如之何，思之可悲。如今退休之后，虽已渐感老迈，然琴剑犹存，弃之可惜，摩挲旧简，终觉难安，老骥伏枥，仍思贾起余勇，终始其事而以本篇为前导。天假以年，不敢自弃也。

    电脑时代新史学的试探

    在本篇中，笔者必须向贤明读者特别交待的是，刘绍唐先生所编的《传记文学》，并不是“学报”型的杂志。笔者亦无心多写学报文章。所谓学报文章是文体不嫌枯涩，而言必有据，本师胡适之先生所谓“有一分证据说一分话；有九分证据不能说十分话”是也。如山师训，吾何敢违。只是觉得学术文章，不一定必须行文枯涩。言而有据，也不一定要句句加注，以自炫博学。美国文史学界因受自然科学治学方法之影响，社会科学之著述亦多诘屈聱牙，每难卒读。治史者固不必如是也。笔者在作博士生时代，对此美国时尚即深具反感，然人微言轻，在洋科场中，作老童生又何敢造反？谁知如真造反有理，实不愁造反无人也。在此行首举义旗者，不意竟为笔者在哥大所最祟拜的业师之一杰克斯巴松（deanjacquesbarzun）也。巴氏曾任哥大教务长及文学院长多年，后以校聘讲座教授（universityprofessor）退休。在笔者受业期间，巴氏即不时于授课中严厉批评时士所炫耀，以注脚（footnote）做学问之美圃式繁琐史学为不当（巴氏为法裔），六〇年代时更着而为文于哥大校刊中痛论之。无奈积弊已深，纵硕学高名如巴松者亦不能移风易俗也。笔者嗣读此邦师生之汉学论文，其中每有浅薄荒谬之作有难言者，然所列注疏笺证洋洋大观焉。时为之掷卷叹息，叹洋科举中之流弊不下于中国之八股也，夫复何言?!不意近年来电脑之发展已至不可想象之程度，如今台北中央研究院已将二十五史与十三经等输入网路；大陆上甚至已将四库全书全部电脑化。笔者本人曾承台北南港中研院电子专家之辅导试检二十五史及十三经诸典籍，按钮索骥，所需史料简直多至无可招架之程度。近月由华裔谭崇仁博士等专家为美国ibm所设计之“深蓝”电脑与世界棋王科斯巴鲁夫对弈，科氏败下阵来，曾引起世界震惊。其实此事并无可惊之处。盖深蓝计算棋式之“秒速”为二亿步，所藏棋谱在万种以上，而且日新月异，永远不断地在改进之中，一人脑中智慧之累积，究有其极限。古人云以有涯随无涯殆矣。棋王败北，何足异哉，再者照目前电脑科学发展之情势度之，则下一世纪电脑之秒速将有十亿字之检索能力，直可把目前藏书铁架长逾六十英里之美国国会图书馆，全部收藏集于一机之内，置诸衣袋之中而有余，真是成何体统?!读者贤达批览拙篇，或将疑我为撰写科幻小说。朋友，非也，非也！此一幻想之成为事实，只是十年、二十年后之事耳。电脑革命如今已排山倒海，吾人身在此山中，下自觉之罢了。

    现在言归正传。若谈电脑革命对史学之影响，实在令人不忍卒言。笔者昔年每劝胡适之先生不应再搞他的《水经注》。原意是胡师今世之大思想家也，恶可因噎废食，沉迷于考据训诂之小道哉？然久有考据之“癖”的胡老师听不进去也。孰知进入今日的电脑时代，考据训诂真已成为工匠小技哉，适之先生二十年之功，今后如以电脑检索之，数星期之事耳。浪费了胡适二十年的光阴，我们的民族智慧如何浪费得起？……事实上，纵在今代电脑出现之前，美国史学界对此以注脚相尚，泛滥成灾的繁琐史学之抗拒已甚嚣尘上，论者以容忍一注可长至三百页之当今美国的八股史学实为荒谬。今后在电脑笼罩之下．那就更不足论矣。去年秋《纽约时报》对此一学术革命，曾有颇为详尽之报导。（见williamh.honan."footnotesofferingfewerinsights：scholarsdesertanoldtraditioninasearchforwiderappeal."thenewyorktimes.education.august14,1996.p.b9.）

