《晚清七十年(三)：甲午战争与戊戌变法》查看《晚清七十年(三)：甲午战争与戊戌变法》书评和最新更新以及相关书籍推荐请到《晚清七十年(三)：甲午战争与戊戌变法》专题网址http://www.xiabook.com/ls/590/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章“甲午战争”百年祭	1

    1.1世界第八位海军	3

    1.2也曾试撰“中国海军史”	6

    1.3“甲午战争”的阶段性	10

    1.4原始四化，先炮后船	12

    1.5海军始于抗日	15

    1.6中国海军的结胎年代	17

    1.7北洋舰队的虚实	20

    1.8以一校一级而战一国	24

    1.9严复、刘步蟾和黎元洪	27

    第2章慈禧太后和她的颐和园	32

    2.1海军衙门是个大“肥缺”	35

    2.2李、赫交恶突出醇亲王	38

    2.3清皇室房地产巡礼	40

    2.4四万两银子一天的宫廷生活	44

    2.5老太后不如小阿巴桑	47

    2.6公开的卖官鬻爵	50

    2.7亲贵“执政党”是腐化的核心	52

    2.8在“昆明湖”里办“海军学堂”	54

    2.9五分钟打一炮，一分钟打五炮	59

    2.10老李、老蒋得罪了“天下英雄”	63

    第3章为黄海血战平反	68

    3.1炮上晒裤，太监阅军	69

    3.2筹韩三策	74

    3.3丰岛是珍珠港前身	78

    3.4李鸿章论敌我优劣	82

    3.5劣等洋员的谏言不可信	84

    3.6大东沟血战真相	89

    3.7我舰一字排开，敌船锥形突击	94

    3.8末世友情，人不如狗	96

    3.9济远和广甲的疑案	98

    3.10刘步蟾战绩辉煌	99

    第4章一百年后回看戊戌变法	102

    4.1首先看看“社会转型”说	103

    4.2“转型期”是社会发展的“瓶颈”	105

    4.3且看“皇帝”的慢慢蜕变	108

    4.4“社会转型”需时数百年	109

    4.5固有文化的“现代”处理	111

    4.6从“科技现代化”到“政治现代化”	113

    4.7一封沉痛的日本“劝降书”	116

    第5章解剖康有为	119

    5.1解剖康有为	121

    5.2享有特权的小神童	122

    5.3二十年老童生的辛酸	124

    5.4学问是失意苦读的收获	126

    5.5梁启超投师始末	129

    5.6圣人知道多少“西学”？	130

    第6章“新学伪经”和“托古改制”	135

    6.1“今文学”浅说	136

    6.2从董仲舒、刘歆到党的领导	139

    6.3“先师”和“素王”	142

    6.4“我们安徽”的“干嘉之学”	145

    6.5现代今文学的宗师	147

    6.6“长”于“素”王，“超回”“驾孟”	148

    6.7“最高领导”都是独夫	150

    第7章公车上书和保国保种	154

    7.1“圣人”要“国父”拜师	154

    7.2透过皇帝的老师上书	156

    7.3“公交车上书”始末	158

    7.4后之视今，亦犹今之视昔	160

    7.5人民问政的开始和“太子党”	161

    7.6“强学会”的成立和声势	163

    7.7新政、新思想毁于教条主义	166

    7.8报酬大于贡献	168

    7.9瓜分的威胁和图强的意志	170

    7.10只保中国，不保大清？	173

    7.11可敬可悲的光绪皇帝	175

    7.12“东事三策”中的“下策”	178

    第8章附录：汉代的太学	180

    太学设立之背景	181

    太学：儒家的“中央党校”	183

    太学的发展	185

    太学生的选拔和出路	186

    太学里的教授和分科	188

    学派的争执	189

    太学之变质	192

    太学与私学的比较	194

    太学没落的近因	195

    第9章那变不了法，改不了制的一百天	199

    9.1召见康有为，决心变法	199

    9.2前有古人、后有来者的“架空政治”	202

    9.3维不了新、变不了法的一百天	205

    9.4老佛爷的手掌心	208

    9.5袁世凯告密	212

    9.6戊戌党人碑	214

    9.7必然之中有偶然	216

    9.8通古今之变，识中西之长	219



 第8章	附录：汉代的太学

    本篇承宋晞兄“派”稿。笔者不揣浅薄，冒昧执笔，仅就哥伦比亚太学及华盛顿大学合设之“中国历史研究部”所藏之汉代史料，搜集成章，时间卒迫，参考书籍尤嫌不足，草草为文，以寿“许”恪士师，尚乞海内师友，不吝匡正！

    我国汉代的太学创立于汉武帝元朔五年（公元前一二四年）。其后发展极速，至东汉中叶竟拥有教授（学官博士）七干余人，学生三万余人，其规模较诸二十世纪世界各国任何大学亦不多让，实为我国教育史上极光荣之一页。但是这样宏伟的一个国立大学，为什么至东汉末叶日趋衰萎，魏、晋以后两汉太学之遗规遂不可复振？今日之谈史者，回首两千年前之史实，实不无余憾。笔者寄迹海外，数据与时间均属有限，初不敢言为两汉太学作一有系统之研究，但愿就手边史料整理所得，略论两汉太学兴废之由耳！

    太学设立之背景

    上古时代我国高等教育原属“官办”性质。迨乎春秋之末，封建制度开始崩溃之时，私学乃兴。孔子便是开这个风气之先的第一人。其后诸子蜂起，百家争鸣，战国时期实是我国古代私家讲学的黄金时代。但是私家自由讲学的另一种副产品便是处士横议，干讦朝政。秦灭六国之后，独裁者之不能容忍这种“民主作风”实是集权政治发展中的必然结果。

    始皇颁挟书之禁后，私学遂为非法。然秦代中央政府内仍立有各科“博士”七十余人，诸子百家兼容并包。在政府直接指导之下，六国时授徒讲学之遗风似未全废。他们只是不许结党干政，以古非今罢了。顾炎武说：“秦之任刑虽过，而妨民正俗之意。固未始异于三王也。”（《日知录》卷十三）始皇焚书，并非废学，他只是压抑私学，独办中央政府直接管制的官学而已。

    汉兴以后，挟书之禁末解，中央政府“犹袭秦制，诸子百家，各立博士”。（王国维《汉魏博士考》）刘邦初年曾“以儒冠为溲器”，未尝崇儒。其后窦后好黄老；汉室后代帝王每谈起他们的“汉家法度”，总欢喜引用他们祖先的“霸王道杂治”的传统，可知汉初仍有六国遗风，学术思想，尤其是政治哲学未尝定于一是。至惠帝四年（公元前一九一年）除挟书之律后，百家之学更渐有待苏之迹象。

    但是汉初大局甫定，中央政府对学术文化建树甚微，汉之博士虽袭秦旧制，秩比四百石，其位不为不尊，但是事实上“博士”一职在汉初只是如现代政府中“顾问”、“参议”一类的闲差而已。叔孙通以后未闻汉初博士有何重要建树。身为博士者其职业仍只是各招生徒，私自讲学而已。

    这时官府的鼓励虽小，但是历经高、惠、文、景四朝太平盛世之后，学术之日趋发达自是必然的事。加以战国以后，孔孟之言已是学术界的主流，其尊君抑臣的口号又颇合统治者的胃口，因而儒家逐渐有一马当先之势。文景之时，诸家博士废置情形，史无明文，而儒家已驾乎诸家之上则是事实。景帝始立“一经博士”，儒家独尊的局面已具雏型，而武帝即位后数度亲策贤良文学，首膺圣眷者又系儒生，至建元五年（公元前一三六年）增置“五经博士”，儒家独霸之局遂大定。

    武帝时的“博士”不但是沿秦旧制，位备承问；且奉天子命循行四方（《汉书?武帝纪》）。博士之职位，顿形显赫。故武帝之增设五经博士，不只是补足景帝所未立之二经，实是对这个久同虚设的博士制度作一番大规模的整理。早已没落之诸家博士当于此时正式废除，中央政府既首先制定儒术为立国的政治哲学，则儒生想乘机取得政权自是无可避免的反应。迨公孙弘以《春秋》博士于元朔中“为举首，起徒步，数年至宰相封侯”（《汉书?公孙弘传》），一反汉家以列侯为宰相之往例，儒党始首次取得了政权。接着董仲舒于武帝亲策贤良文学中高第，这个独崇儒术的汉家太学，便在他两人的建议之下，正式创立了。

    太学：儒家的“中央党校”

    汉代的太学，既是武帝根据公孙弘和董仲舒的建议而创设的，则董氏的兴学意见书——这有名的“董仲舒对策”实不可不读。武帝亲策贤良文学时，仲舒对策曰：“臣闻圣王之治天下也，少则习之学，长则材诸位……夫不素养士而欲求贤，譬犹不琢玉而求文采也！故养士之大者，莫大乎太学。太学者，贤士之所关也；软化之本原也。今以一郡一国之众，对亡应书者，是王道往往而绝也。臣愿陛下兴太学，置明师，以养天下之士；数考问以尽其材，则英俊宜可得矣。”（《汉书?董仲舒传》）

    武帝接纳了他的意见，乃于元朔五年应“丞相弘之请”，为“五经博士”置“博士弟子”五十人，给予官定身分——“员”，并立下太学生员毕业后由政府分发任职的章程。同时把这五十位太学生集中起来教授，是为汉代太学最早期的形式。读仲舒对策，我们知道这太学创立的宗旨原是为国家“养士”。然西汉私家讲学之风本盛。汉初博士已各有弟子。仲舒本人于孝景时为博士，史言其“下帷讲诵，弟子传以久次相授业，或莫见其面”。（同上）一个博士便带有这样多的弟子，则“养士”又何需乎这为数不过五十人的太学！

    所以仲舒的目的不只是为国家养士，而且是要利用这个新机构来维持儒家既得的特殊地位，训练儒家的建国人才，将来好让他们学优而仕，掌握政柄。这五十名太学生，但须受一短期训练便可由政府分发任职，按章程规定：博士弟子，授业一年通一艺以上者补“文学掌故”。高第可以为“郎中”；“秀才异等”亦可显亲扬名。同时在受业期间，他们还享有“复其身”（不服兵役、劳役）的特权。（《汉书?儒林传》）这在当时是如何令人羡慕的特殊阶级。而他们的教授——五经博士之受特殊尊崇自更不难想象。加以武帝复广立郡国之学，其中高材生又可由地方政府保荐升入太学，则地方学校教学的方针属向，自不待说。这样一来，士心所归，天下英雄尽入彀中，则百家自然不黜自黜了！

    所以武帝时的太学，以现代术语明之，实是当时执政的儒党所办的“中央党校”，其目的是训练精通儒术的理论家与政治人才，借以总揽全国的政教，使天下归儒！

    太学的发展

    武帝之后一传至昭帝，太学生增至百人；再传至宣帝，又倍增之。元帝时设“员”千人，成帝时太学生一度增至三干人。（《汉书?儒林传》）王莽秉政时规模益大。迨至东汉，太学发展尤速。东汉盛时京畿有“学官博士，七干余人”。（《三国志?魏志?王朗传》引《魏名臣奏疏》）顺帝以降，太学生多至三万余人。（《后汉书?儒林传》）

    汉武帝创立太学之初，规模极小。以故太学校址似在长安城内。其后师生人数增多，城内无法容纳，太学乃迁至城外。据《三辅黄图》的记载，这城外校址设在“长安西北七里”，其中竟然“有市有狱”。这显然是一个规模极大的太学区，亦如今日美国因某些大学而成市的小镇一样。西汉末叶王莽为宰街时曾“建弟子舍万区”，其规模之大可以想见。

    光武中兴以后，太学随都城迁往洛阳，校址设在“洛阳城故开阳门外，去宫八里”。（《后漠书?光武纪》李贤注引陆机《洛阳记》）顺帝时更大兴土木，增修校舍，造二百四十房，凡千八百五十室。（《后漠书?翟酺传》）至于东汉太学的建筑图样，吾人不得而知，然就史书记载可以推知者，其中有课室，有礼堂（即所谓“辟雍”。辟雍在东汉时，似非太学员生所专用，游士学者盖均可假以讲学，此非关本题，有暇当另考之），有宿舍。“博士舍”之外，太学生且可奉母挈眷，同居于校园之内。（《后汉书?鲁恭传》）一般学生住宅，亦似甚宽敞。好活动的学生，留客止宿，交朋结友，往往至“宾客盈室”。（《后汉书?仇览传》）

    太学生的选拔和出路

    汉代关于博士的策试及太学生的选拔均属太常卿。元朔五年所立的“博士弟子”五十人，想系自一般博士的门徒中所圈定。然当时政府的规定则是“太常择民十八以上，仪状端正者”充“博士弟子”。其后选拔的方式，盖系自郡国之学内择其优秀学生，由地方官保荐入太学深造。《汉书?儒林传》载其选拔的程序为：“郡国县官，有好文学、敬长上、肃政教、顺乡里、出入不悖，所闻，令相长丞上属所二千石。二千石谨察可者，常与计偕，诣太常。得受业如弟子。”①文翁为蜀郡首时，曾“选郡县小吏开敏有材者张叔等十余人，亲自饬厉，遣诣京师，受业博士。或学律令。减省少府用度，走刀布蜀物，齐计吏以遣博士”。（《汉书?循吏传》）所以文翁所派赴京师受各种训练的学员，均保领有地方政府津贴的官费生。

    保送升学虽是官定章程，但京畿毕竟是人文荟萃之区，终两汉之世，政教两界的要人，微时多曾“游学京师”，“受业博士”。东汉开国之君光武帝即是其中之一。这些人显然不全是由地方政府保送，而是以私人资格入学的。王莽秉政时曾规定：“元士之子得受业如弟子，勿以为‘员’。”（《汉书?儒林传》）所以汉代太学生出身的社会成分极为复杂。一则因为太学本是当时的最高学府，再则因为它是利禄之途中的快捷方式，所以各界士子皆趋之若骛，其中有衣锦披朱，世袭功名的“公卿子弟”，也有地方政府选送的公、私费平民学生；有日食万钱的纨绔子，也有贫至“无被，卧牛衣中”的寒士（《后汉书?王章传》）；有仗义疏财，接济同窗的义士（《后汉书?申屠蟠传》），也有半工半读，亲任舂杵，或为同学管伙食以自糊的苦学生③；更有来自外国的匈奴留学生（《后汉书?儒林传》）。而太学毕业学生的成就，上自帝王、公卿、宏儒、硕彦，下及郡国小吏，无不应有尽有。其中学生之作息情形，有闭户读书的；有清谈嬉游，考试舞弊的；有贸然上书当局，议论时事的；更有组织学生团体，煽动风潮的。总之今日我国国立大学内学生活动的一切现象，汉代太学无不具备，只是那时的太学，比现在国立大学的规模更要大出十余倍而已。④

    【附注】此篇作于五〇年代，那时两岸的大学规模都很小。今日自是另一景象也。

    太学里的教授和分科

    太学里的教授在武帝时便是新设的“五经博士”，其后诸博士各以“家法教授”，五经博士共分十四家。以故终汉之世，太学里的学程亦分成十四种。以东汉时七千名博士学官计之，则每一种的博士当在五百人左右！这些博士的选聘，按汉代成规约有三种方式：

    其一为公卿“保举”。如阳朔二年，成帝诏曰：“丞相御史，其与中一千石、二千石，杂举可充博士位者，使卓然可观！”（《汉书?成帝纪》）其“保举状”则规定应选者应“生事敬爱，丧没如礼，通《易》、《尚书》、《孝经》、《论语》，兼综载籍，穷微阐奥，隐居乐道，不求闻达，身无金痍痼疾，世卅六属不与妖恶交通，王侯赏赐行应四科，经任博士”，下言某官某甲保举。（《后汉书?朱浮传》引《汉宫仪》）第二种方式则为天子“征辟”。太学设立时的第一个赞助人，原《春秋》博士公孙弘的第一任官衔便是以“贤良征为博士”。（《汉书?公孙弘传》）后汉时征辟之例尤多。但是光武中兴后激励气节，要士人“不求闻达”，所以有许多人“称疾不就”。第三种方式则为“策试”。汉制规定，由太常卿“选试博士，奏其能否”。（《续汉书?百官志》）

    在这样隆重方式下选出的博士，高位殊荣，自然自视不凡，不愿他人与之竞争。加以文人相轻，再“各以家法教授”，门户之见极深，因而太学里便要闹各学派互不相让的争执了。

    学派的争执

    武帝初立太学时，学官所立“《书》有欧阳，《春秋》公羊，《易》则施、孟”。（《汉书?刘歆传》）其它师承系统，多见摈于学官之外，引起学界的不平。至甘露三年（公元前五十一年）宣帝“诏诸儒讲五经同异，太子太傅萧望之等平奏其议”。（《汉书?宣帝纪》）最后由宣帝亲自“称制临决”，乃增立《梁丘易》、《大小夏侯尚书》、《谷粱春秋》博士，班固所谓“义虽相反，犹并置之”。（《汉书?刘歆传》）这一次由皇帝亲自作主席的辩论会，总算有限制地破除了太学里少数学派把持的局面。孰知一波未平，一波又起。

    迨刘向、刘歆父子校书之后，古文家异军突起。这一学派的领袖刘歆乃思打入这“中央党校”，将《左氏春秋》、《古文街书》、《毛诗》、《逸礼》等列入学官。诸博士又群起反对。哀帝令歆与五经博士讲论其义，结果竟是“诸博士或不肯置对”！这分明是作无言的抗议。（同上）其时因为既立学官的诸派博士势力太大，皇帝也奈何他们不得，只好把刘歆外放以息此争。且看班固的记载：“‘哀帝时’侍中刘歆欲立《左氏》，不先暴论大义，而轻移太常，恃其义长，诋挫诸儒；诸儒内怀不服，相与排之。孝哀皇帝重逆众心，故出歆为河内太守，从是攻击《左氏》，遂为重雠。”（《后汉书?贾达传》）

    这是我国古、今文学派斗争之始。然而两汉以后，康、梁以前，这两个学派的争执几乎是纯学术性的。但是在西汉末季，这两派的争执实有重大的政治作用，因为那是事关学官的废立，亦即为操纵执政党“中央党校”的问题。所以汉代自孝宣以后，我国学术界（当然是与政治息息相关）已不是“罢黜百家”的问题，而是已沦入儒家内部“解经”问题的派系之争。这与欧洲中世纪教廷内解释《圣经》之争，以及现代集权国家内解释“思想”和“主义”之争初无二致。不过刘歆以外放“河内太守”了事，尚没有酿成今日所谓“曲解革命哲学”一类的血案而已！

    光武中兴之后，“复立五经博士，各以家法教授”，凡十四家：《易》有施、孟、梁丘、京氏；《尚书》有欧阳、大小夏侯；《诗》有齐、鲁、韩；《礼》有大戴、小戴；《春秋》有严、颜。博士中选声望高者为“祭酒”（教育长），恢复太学，由太常卿差次总领之《后汉书?儒林传》）。然光武帝本人则对古、今文学派之争无成见。尚书令韩歆乃上疏欲将费氏《易》、《左氏春秋》立博士。建武四年正月，帝集公卿大夫、博士于云台议其事。博士范升反对最力，光武帝曰：“范博士可前平说。”升起对曰：“《左氏》不祖孔子，而出于丘明，师徒相传，又无其人，且非先帝所存，无因得立！”（《后汉书?范升传》）古文大家陈元闻讯，乃诣阙上疏书奏，与范升辩难书凡十余上。光武帝卒从陈元议而立左氏学。而当时太学内，“诸儒以《左氏》之立，议论讲哗，自公卿以下，数廷争之。”《左氏》终以阻力太大，旋被废除。（《后汉书?陈元传》）

    至东汉末灵帝时，大儒卢植再请置《毛诗》、《左氏》、《周礼》博士，然终不得立。终两汉之世，博士学官始终为十四家所保持。（《后汉书?卢植传》）由此可见他们争论的焦点还是学官废立的问题，闹至满朝欢哗，公卿廷辩，可知影响政治之大。须知我国古代的“学官”乃至逊清的“言官”，在我国专制时代所发生的政治作用，直如现代民主国家中之报纸。身为博士或御史者多是善于反映民意的博闻强识之士，他们在重要的政治决策中有发言权，而且因为他们博古通今，强辩足以饰非，在政治舞台上又是一种极重要的政争工具，与实际掌握政权的人互为表里。何况他们在国家“管”、“教”两项大政中又实际地负了二分之一的责任，明乎此则东汉学官之争即毋须多赘矣。

    太学之变质

    前已言之，太学设立之初原系替儒家创造特殊政治地位，是一个“罢黜百家”的工具。历经两百余年之演变，儒家独鸣之形式已成，罢黜百家之目的完全达到。其它学派与政治完全脱离关系。先秦时代“百家”皆有参政机会的局面一扫无余。因而近人治学术史者尝谓汉武以前是“子学时代”，其后两千年为“经学时代”。其实这也是似是而非的说法。东汉时代诸子之学固然式微，但是儒术亦随之蜕变。盖儒教本是人类最少“排他性”的哲学。各种学派它都能食而化之，据为已有。汉初儒家首与阴阳家合流即其一例。其后汉人所谓“阳儒阴法”，所谓“霸王道杂治”，所谓“调理阴阳”，都是以儒为体、以百家为用的表现。因而各学派中从“少长贵贱皆从法”的研究，到“烧炉炼丹”的迷信，都成为“儒生”的余事。

    相反的，各家学说为求不与实际政治、社会生活脱节，也就读几句孔孟之言，戴上儒冠，以儒者的姿态出现。汉末张道陵辈，以黄老之徒自居，谬称其曲解老庄之学为道教，其实他们只是儒生所研究之阴阳谶纬之说滥觞后的余孽。而真正“既闻且博，亦玄亦史”的道家，反而多躲在儒家招牌的后面。汉末“以生道杀人”的诸葛亮，分明是个不折不扣的“法家”，而他却要自称儒生。

    加以光武中兴以后激励气节，儒生以宦徒为可耻，沽名钓誉者更不惜“五月披裘”，装模作样。因而东汉时私家讲学之风特盛。他们也“各以家法教授”，与太学诸博士在学术上平分秋色。《后汉书?儒林传》论曰：“若乃经生所处，不远万里之路，精庐暂建，赢粮动有千百。其耆名高义开门授徒者，编牒不下万人，皆专相传祖，莫或讹杂；至有分争王庭，树朋私里，繁其章条，穿求崖穴，以合一家之说。”这些私家讲授的学者，生徒极众，门下“著录”（登记）每至万人以上。⑤所以以规模论，则拥有十四家博士、七千名教授、三万名学生的太学，在当时也就算不得太“大”了。

    汉代太学至东汉顺帝时已达最高峰，但是这时的太学已不是儒术的最高学府，实际上只是一部分享有特权的儒士利用政府权力所把持的一所固立大学而已。

    太学与私学的比较

    东汉的私学既如此发达，其中的生徒和教授实往往驾太学而上之。论博大精深的学术造诣，论高风亮节的道德涵养，这些私家教授都远非那享有特权的太学十四家博士所可比拟。博士声望日低，“游士”声望反而日隆。他们偶游京师，批评朝政，不特“太学生争羡其风”，以为“处士复用”，公卿辈亦均“折节下之”！

    在这种情况下，太学里想真正治学的学生，因而也就感觉到太学里的研究科目不够多，学术水平不够高了。且看东汉时最杰出的一位太学生郑玄求学的经过。《后汉书?郑玄传》曰：“玄……造太学受业，师事京兆第五元先，始通《京氏易》、《公羊春秋》、《三统历》、《九章算术》。”但是郑玄觉得太学里的教育不能满足他的求知欲，所以他“又从东郡张恭祖受《周官》、《礼记》、《左氏春秋》、《韩诗》、《古文尚书》”。结果还是不满足，且“以山东无足问者，乃西入关，因涿郡卢植，事扶风马融”。融素骄贵，这样优秀的学生竞至“三年不得见”，可见当时私家讲学之盛况。康成（郑玄之字）学成东归后，设帐讲学，生徒随亦数百千人。到他七十四岁病死的时候，遗令薄葬，但是“自郡守以下尝受业者，辕绖赴会千余人”！足见这时私学的学术地位，实非太学所可比。

    太学设立之原来宗旨，以近代术语明之，原为研究儒党的“主义”和“思想”。迨至东汉中叶，天下归儒已成定局。各庞大的私立大学之内所谈的和党校所谈的，也是一样的“主义”和“思想”。而私家所谈的远比太学所谈的科目更多、更博大、更精深，则太学便失去了学术上的领导地位，但是它在政治上却仍然保留了独霸的特权和荣誉，其为当时极重气节的士林所鄙，自是必然的下场。家君治汉学，尝谓东汉私学起于光武之激励气节，而后“天下无孤，不知几人称帝，几人称王”的曹操，在政治上并无过可言，然渠为一己篡夺之私欲，极力破坏东汉两百年之士风，实罪无可逭，确是千古不磨之论。

    在东汉这种士风之下，居学术高位的博士，有时还得不顾学问，替那不学无术而偏要“正坐自讲”的皇帝作御用文人⑥，这与今日大陆郭若沫辈之甘心做“毛泽东思想的小学生”实同样的无聊。因而其时极多有志操的学者宁愿私家授徒，不愿应征为博士（《后汉书?儒林传》），这和今日的情形亦颇相同。

    太学没落的近因

    太学既失其学术上的领导地位，因而就被士人看成征逐利禄的衙门。太学博士秩比四百石，外放内迁均可做大官，各方群起征逐，仕途遂杂。公卿“保举”博士，又多“举不以实”（《后漠书?杨震传》），为真正读书人所不齿，更为落选者及其“保举人”所嫉忌。班固《东都赋》曰：“四海之内，学校如林，庠序盈门。”在学术风气这样浓厚的东汉，无怪乎有人要废太学、兴辟雍了。

    再者太学本身的学风亦江河日下。史言其“诸博士试甲乙科，争第高下，更相告言；更有行贿定兰台漆书经字，以合其私文者”。（《后汉书?吕强传》）这种为利禄而学问的学校，学科范围既有限制，教授亦非上品，生员的选拔又充满贵游子弟，“天下英雄”没有自由竞争的机会，因而遗贤遍野，“亲小人，远贤臣，此后汉所以衰颓也。”诸葛名言，信其有征。⑦]

    东汉末叶，太学既去其为国家养士抡材之道，因而真正的人才和荣誉反而出诸士林之内读书人的彼此推重。汉、魏之间因而乃有“月旦评”一类的言论机关出现。名满全国的学人，不是在朝的博士，而是在野的“躬耕南阳”一类的名士了。此风滥觞，魏、晋之际，当朝者惩前代之失，其养士制度遂不再借重太学，而改用士子之间相互评议的“九品中正”制度。至九品制度再生流弊，公平合理的、普遍性的考试制度始正式确立，以迄于今。

    今日吾人回顾两汉太学兴衰之史迹，固然太学非不能养士也，良以统治当局见识不足，使本可大有发展之制度失其学术性，失其“天下英雄”自由竞争的方式；使太学卷入政治漩涡，变成少数人把持之局面，为少数人创造特权，而至于失败。史书足以资治，抚今思昔，读史者能不慨然！

    注释：

    ①《汉书?终军传》：“……年十八，选为博士弟子，至府受遣。”颜师古注曰：“博士弟子属太常。受遣者，由郡遣旨京师。”

    ②《后汉书?孝质帝纪》：“自大将军至六百石，皆遣子弟受业。”

    ③儿宽以郡国选受业博士，贫无子用，尝为弟子都养，见《汉书?儿宽传》。太学生公沙穆，客佣，凭舂，见《后汉书?吴佑传》。

    ④东汉开国之君光武帝以及东汉大儒郑玄等均出身太学。西汉太学已有学潮，见《汉画?鲍宣传》。后汉学潮更甚，见《后汉书?党锢传》。

    ⑤如蔡玄，史言其讲授《五经》，“门徒著录者万六千人”，见《后汉画?蔡玄传》。

    ⑥《后汉书?儒林传》载，明帝曾集诸儒“正坐自讲”。《章帝纪》亦载有章帝亲决五经异同。

