《晚清七十年(四)：义和团与八国联军》查看《晚清七十年(四)：义和团与八国联军》书评和最新更新以及相关书籍推荐请到《晚清七十年(四)：义和团与八国联军》专题网址http://www.xiabook.com/ls/579/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章传教、信教、吃教、反教形形色色平议	1

    1.1先看“曹州教案”	2

    1.2外国教会是中国第二政府	3

    1.3教民是什么回事？	5

    1.4耶稣会士与文化交流	7

    1.5全盘西化论的先驱	9

    1.6士大夫和工农兵抗拒耶和华	12

    1.7其罪可赦而养儿不能防老	16

    1.8一根油条大小的国际交涉	20

    1.9儒徒、佛徒比较阿q	21

    1.10德人强占胶州湾	23

    1.11“不可戳而战”与“可战而不战”	26

    1.12“农民起义”的另一面	29

    1.13当年的“义和拳”，今日的“气功师”	30

    1.14“毓”字帅旗下的“义和团”	32

    第2章列强刺激太后玩火端王窃政群运出轨	35

    2.1民可用，团应抚，匪必剿	35

    2.2只能造反，不能保皇	39

    2.3毓贤和袁世凯的正反两面	43

    2.4慈禧太后也有个四人帮	44

    2.5拳乱时期清政府的权力结构	47

    2.6志在夺权的四人帮，另有暗盘的老太后	52

    2.7“义和团”与“红卫兵”后映前辉	56

    2.8太后阳剿阴抚，总督后抚先剿	58

    2.9义和团在保定和涿州蔓延	61

    2.10和战必须决定，剿抚不可再拖	64

    2.11慈禧太后的红卫兵	66

    2.12杀人放火的收场	69

    第3章慈禧太后向十一国宣战始末	74

    3.1甘军惨杀日本书记	75

    3.2李鸿章、袁世凯是关键人物	77

    3.3“蒋干偷书”的假戏真演	79

    3.4“政治家”退化成“女人家”	81

    3.5德使克林德溅血街头	82

    3.6西太后的“珍珠港”	84

    3.7刘坤一与“东南互保”	88

    3.8悬赏捕杀洋人	90

    3.9拿“二龙二虎十三羊”开刀立威	92

    3.10攻打使馆的闹剧与心机	94

    3.11使馆幸存，首都沦陷	98

    第4章不堪一击的拳民与七国杂牌军	101

    4.1防守东交民巷的八国洋兵	103

    4.2七拼八凑的联军先遣队	106

    4.3一场国际轮盘赌	107

    4.4聂士成、裕禄相继殉国	110

    4.5面对“人民战争”的威胁	111

    4.6帝国主义是“纸老虎”	113

    4.7一万六干名杂种杂牌军	116

    4.8为李秉衡平反	118

    4.9徐家十八位女眷集体自杀	121

    4.10“赔款”而不“割地”也是奇迹	123

    第5章“门户开放”取代“列国瓜分”	125

    5.1长老会的牧师也占领王府	127

    5.2马克吐温仗义执言	130

    5.3新旧教之间也势成水火	132

    5.4德军肆虐?传教士收保护费	133

    5.5瓜分中国事小，瓜分英国市场事大	135

    5.6美国突然变成远东强国	139

    5.7小班超不识大利害	141

    5.8段数高超的唐宁街外交手腕	147

    5.9李鸿章段数也不低	151

    5.10棋高一着，逼手逼脚	154

    5.11弱国未必无外交	156

    5.12使馆解围，联军解体，瓜分结束	160

    5.13每个中国公民各赔美金七毛四	162

    5.14李鸿章之死	165



 第1章	传教、信教、吃教、反教形形色色平议

    在中国近代“转型期”的转变过程中，戊戌变法是个重要阶段。变法失败固然是件惨事，而真正可悲可叹，乃至惨不忍言的，却是它的后遗症，那桩几乎引起中国遭“瓜分”（thepartitionofchina）之祸的“义和团”和“八国联军”之乱。义和团和八国联军是戊戌政变的立刻后果。但是这件中国近代史上的所谓“拳乱”，究竟是什么回事呢？

    拳乱差不多过去快一百年了。近百年来，中外史学家，尤其近十来年在数次有关键性的国际研讨会之后，可说已把这桩惨史的事实，弄得相当清楚。就历史事实发生的经过来说，史家已大致没太多争辩的了。但是各派史家对这桩吏实的解释，则仍是南辕北辙，各异其趣；有的甚至指着鼻子，相互辱骂。

    不用说在事变当时的一两年中（一九〇〇～一九〇一），大清帝国的宫门之内，就为是非问题而弄得人头滚滚；一百年来的中外、新旧、左右、前后各派史家，以及国共两党的宣传家、理论家，中外基督徒与非基督徒，乃至东方和西方的社会科学家、宗教家、政治家等等，对这桩历史的解释，也是两极分化，各不相让的。我们应该承认，作为一个华裔史学工作者，对这件惊天动地而是非难分的历史事件，要想笔端不带感情。而据实直书，也几乎是下可能的。但我们也相信，古今中外，任何惊天动地的历史大事，都应该有其基本上的公是公非的。戴有色眼镜、作曲笔之言，都是不对的；其记录也是不能传之后世的。历史家如能压低他从任何背景所承继来的知识、经验和感情，心平气和地来寻觅这件史实的公是公非，也不是绝对不可能的。本篇在落笔之前，笔者就希望先把这件历史事实，简单扼要地弄清楚之后；在各派史家对此史实都会觉得没太多争辩之时，我们再进一步的来加以注释：是其是、非其非，找出它比较接近真理的“公是公非”，作为定论。

    1.1	先看“曹州教案”

    比较具体的说，义和团之乱，应该是从一八九七年（光绪二十三年，阴历十月）所发生的“曹州教案”开始的。当然教案不始于曹州，义和拳也并非曹州土产。但故事从曹州教案说起，我相信是个比较实际的选择。

    曹州教案是什么回事呢，原来清末山东曹州府属下的巨野县有个德国天主教堂和属于该教堂的一些教民。一次这批教民和当地人民发生冲突，教堂袒护教民，因而引起群众暴动。在暴动中有非教民一二十余人冲入教堂，一下不但把教堂砸了，连教堂内的两位德国传教士能方济（franznies）和理加略（richardheule）也被无辜的打死了。这一来闹出人命，尤其是那时享有“治外法权”（extraterritoriality）的外国人命，就变成列强“强索租借地（thebattleofconcessions）的导火线了。

    曹州府位于山东省西南部，下接江苏省的徐州府，是个出“响马”的地方，民风强悍。《水浒传》里的“粱山泊”，便在曹州境内。唐朝末年“黄巢杀人八百万”，也是从曹州开始的。继洪杨而起的捻军”。也起于这一带。不用说清末乱世了，就是一般太平盛世，当地老百姓之间的械斗也是随时都有的。出了几个武松，打死几个西门庆，本是司空见惯，不算稀奇。只是这次械斗的一方是教民，教民之后有洋人撑腰，问题就复杂了。

    1.2	外国教会是中国第二政府

    须知那时在中国的洋人，都是不受中国法律管束的太上皇，他们都享有“洽外法权”和“领事裁判权”的保护；犯了中国的法，只有他们自己的“领事”，按照他们自己的法律，才能“裁判”他们。纵使是外国教会传教士设在中国的教堂。也形同中国境内的第二个政府。外国的传教士和中国的官员也是按照对等职分，平起平坐的。

    据当时满清朝廷的规定：教会中的“主教”是与中国一品大员的地方官“总督”、“巡抚”平行的“副主教”与“司、道”（省区二级官员藩台、道台）平行；“神父、牧师”与“知府、知县”平行。

    在那官权高于一切的专制时代，老百姓对亲民之官的县太爷，都要叩头跪拜，尊称“老爷”的。老爷的妻子才许叫“太太”。哪像今天的台胞和华侨，动辄介绍自己的老伴为“我的太太”。今日大陆更不得了，开口闭口“我的夫人”。“夫人”者，在那义和团时代，政府高官、三品以上“大人”的老婆，始可有此尊称也。

    相对之下，则洋教会中主教的老婆，就等于中国的“一品夫人”；牧师的老婆都是“太太”。一般“子民”老百姓见之，都是要下跪的。所以那时在中国传教久了的西方传教士，一旦回到他们自己国内做平民，对他们根生土长的小区，都很难适应。因为他们在中国时，都有高官的身分，和供使唤的婢仆。高官就难免有“僚气”。有僚气的人，在西方尤其是美国的小区之内，就很难适应了。

