《晚清七十年(五)：袁世凯、孙文与辛亥革命》查看《晚清七十年(五)：袁世凯、孙文与辛亥革命》书评和最新更新以及相关书籍推荐请到《晚清七十年(五)：袁世凯、孙文与辛亥革命》专题网址http://www.xiabook.com/ls/580/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章从蒋中正与毛泽东说到袁世凯	1

    1.1四星级的模范监狱	3

    1.2最正式的正式大总统	7

    1.3袁后李前的国家元首	9

    1.4毛泽东不通西学，袁世凯土法炼钢	11

    1.5民国独裁领袖有共同次文化	14

    1.6没有警察的警察国家	16

    1.7要做伪君子，莫做真小人	18

    第2章从中原世族到朝鲜监国	23

    2.1聊聊咱传统中国的家族制	27

    2.2旧中原的官宦之家	31

    2.3袁世凯和他的兄弟行	35

    2.4小钦差，大监国，抗日反帝	38

    2.5打赤膊，持大刀，翻墙头	40

    2.6传统：“宗藩关系”的最后忠臣	41

    2.7“唯利是图”竟成国际道德	46

    2.8五帝窥韩的底牌	48

    2.9一个现代“班定远”的失落	51

    第3章乱世抓枪杆，有枪便有权55

    3.1头戴红顶花翎作战的淮军	59

    3.2“防军”、“练军”与小站	62

    3.3治世能臣，乱世奸雄	64

    3.4鲍尔、包尔达、袁世凯	68

    3.5早年留日的文武学生	70

    3.6枪杆与政权，智慧和机运	72

    3.7不容“颠覆政府”	77

    3.8打入政治核心	79

    第4章卷入三大危机?一项运动	82

    4.1戊戌变法注定失败	83

    4.2抓太后，不可能；囚皇帝，一句话	87

    4.3拳乱中的枢纽	91

    4.4囚公使，作人质	97

    4.5袁世凯的变法改制	102

    4.6立宪自治落空，革命保皇合流	109

    第5章论孙文思想发展的阶段性	112

    5.1导论：从“联俄容共”到“联美容国”	112

    5.2为孙文正名	114

    “驱除鞑虏”的口号叫对了	116

    5.3美国模式的困扰	118

    5.4袁、孙对寡头政治之尝试与构想	120

    5.5“护国”与“护法”运动的史实与是非	124

    5.6有主题，无方法	129

    5.7苏联模式之发现与仿效	132

    5.8“以俄为师”只是个阶段	133

    5.9现阶段也应有个主题	134

    第6章细说辛亥革命	161

    6.1辛亥革命的定义与争议	161

    6.2得风气之先的华侨青年	166

    6.3孙文脱颖而出	171

    6.4“三民主义”的根源	175

    6.5石不转而江自流的中国知识阶层	176

    第7章同盟会是个革命大拼盘	181

    7.1大清帝国“墙倒众人推”	182

    7.2驱逐满人，建立民国，以美国为模范	187

    7.3佛郎、马克如雪片飞来	188

    7.4“老孙”、“小黄”合作的开始	190

    7.5“同盟会”这个革命大拼盘	193

    第8章鞑虏易驱，民国难建	199

    8.1三权已足，五权不够	202

    8.2再看无劳增值、涨价归公	204

    8.3挖掘了民族良心的“黄花冈”	206

    8.4“武昌起义”的经纬	214

    8.5孙文的革命外交举隅	217

    8.6从“企枱”到“总统”	219

    8.7科州卢家的故事	220

    8.8一个“开始的结束”	222



 第1章	从蒋中正与毛泽东说到袁世凯

    《纽约时报》现任驻华特派员泰勒（patricke.tyler），最近于二月六日该报发表一篇有关浙江奉化溪口镇，蒋介石故居的“专访”。他说近年来蒋在大陆上已不再是个“暴徒恶棍”。相反的，他在溪口的故居已成为海内外游客的朝山圣地（mecca）。每年平均有访客百余万，且在逐年增涨之中。这些访客百分之九十是大陆人，然台湾往访者每年亦不下十余万。

    作者并感慨地说，文化大革命期中，蒋母王太夫人之墓遭到严重破坏。老人的骸骨与墓石，被红卫兵乱抛于山林之间。可想象是惨不忍睹。但是近年皆全部修复，焕然一新；连那座寺庙“文昌阁”亦经重建，而当今的管理员六十四岁的王某却正是三十年前的红卫兵之一。王某自述是属于当时反对毁墓的“保守派”——其实也是天晓得也。

