《战国策译析》查看《战国策译析》书评和最新更新以及相关书籍推荐请到《战国策译析》专题网址http:///gudai/3270/ 




《战国策》译析



	　目录

	

	　　华武仁

	

	　　第一篇　东周策

	

	　　1秦兴师临周而求九鼎　　由于人性中的黑暗和贪婪，残酷时常发生在我们周围。在对付那些黑暗事物和的物时，我们一定要当机立断、杀伐果决。国与国之间 无道德仁义可言，该用暴力时说要用暴力，该用计谋时就应该用计谋。人与人之间当然有着道德的约束，但是对那些不义之人，心肠绝地不能太软。

	

	　　2秦攻宜阳

	

	　　3东周欲为稻

	

	　　4周文君免工师藉

	

	　　5温人之周

	

	　　6杜赫欲重景翠于周

	

	　　7宫他亡西周之东周

	

	　　第二篇　西周策

	

	　　8薛公以齐为韩魏攻楚　　谋士和说客之所以高明，不仅在于他们能办到一些常人办不到的事情，而且在于他们敢于许下美好的诺言、并富有实现自已诺言的绝对信心。他们的大话是完全有根据实现的，因为他们比常人更会揣摩、更能把握事物的整体性、联系性、关联性。

	

	　　9秦令樗里疾以车百乘入周

	

	　　10雍氏之役

	

	　　11苏厉谓周君

	

	　　12司寇布为周最谓周君

	

	　　13秦欲攻周

	

	　　第三篇　秦策一

	

	　　14苏秦始将连横说秦　　在天下大乱之际，世风日下、人心诡诈、一切的取舍都以现实的功名利禄为标准，所谓“笑贫不笑娼”正是社会的真实写照，说连有 骨肉亲情的父母妻嫂，在苏秦没钱没势时那样的绝情寡义，一旦苏秦有钱有权了，一个个都曲意逢迎、媚态顿现，而且还直言不讳、赤裸裸地说出之所以有这样的变 化，在于你有没有权势和金钱。世道如此，安有不追名逐利之人。

	

	　　15秦惠王谓寒泉子曰

	

	　　16张仪说秦王曰

	

	　　17司马错与张仪争论于秦惠王前

	

	　　18楚攻魏张仪谓秦王

	

	　　19张仪又恶陈轸于秦王

	

	　　20陈轸去楚之秦

	

	　　第四篇　秦策二

	

	　　21齐助楚攻秦 　　禅宗有言：“以手指月，指并非月”，手指头史是认识月亮的手段而非月亮，而人的语言和报纸、电视、互联网等媒介当然也不是事实本身。但在一个信息不畅、媒介有限的世界里，媒介就垄断性地决定了事实真相。

	

	　　22楚绝齐齐举兵伐楚

	

	　　23医扁鹊见秦武王

	

	　　24秦武王谓甘茂曰

	

	　　25甘茂亡秦且之齐

	

	　　26秦宣太后爱魏丑夫

	

	　　第五篇　秦策三

	

	　　27秦客卿造谓穰侯　　人一生其实只有一项工作，那就是推销自己。每个人的生存都需要大量的物质和精神资源，你要得到资源，换来自己想要的资源。凡是 有大成就的人，都是人们对他有大需求的人，而人们之能认可他，在于他能销售自己，使自己价值连城、奇货可居。所以人生在世，学会推销自己是第一位的。

	

	　　28范子因王稽入秦

	

	　　29范雎至秦

	

	　　30范睢曰臣居山东

	

	　　31天下之士合从相聚于赵

	

	　　32应侯失韩之汝南

	

	　　33秦攻邯郸

	

	　　34蔡泽见逐于赵

	

	　　第六篇　秦策四

	

